DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2009,73.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2010,73.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2011,74.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2012,74.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2013,74.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2014,74.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2015,74.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2016,74.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2017,75.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2018,76.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2019,76.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2020,74.8,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2021,75.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2022,77.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2023,77.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Autriche,2024,77.4,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bosnie-Herzégovine,2021,52.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bosnie-Herzégovine,2022,53.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bosnie-Herzégovine,2023,55.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Bosnie-Herzégovine,2024,58.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2009,67.1,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2010,67.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2011,67.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2012,67.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2013,67.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2014,67.3,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2015,67.2,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2016,67.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2017,68.5,b,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2018,69.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2019,70.5,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2020,69.7,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2021,70.6,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2022,71.9,,
ESTAT:SDG_08_30(1.0),08/01/26 23:00:00,Annuel,Emploi total (population résidente - EFT),Total,De 20 à 64 ans,Pourcentage de la population totale,Belgique,2023,72.1,,
